player_id,match_id,rating,min_played,goals,assists,yellow_card,red_card
1,1,6.2,90,0,0,0,0
1,2,6.6,90,0,0,0,0
1,3,7.0,90,0,0,0,0
1,4,7.1,90,0,0,0,0
1,5,7.1,90,0,0,0,0
1,6,6.9,90,0,0,0,0
1,7,7.1,46,0,0,0,0
2,1,6.4,64,0,0,1,0
2,2,6.5,90,0,0,1,0
2,3,7.1,90,0,0,0,0
2,4,7.9,61,0,1,0,0
2,5,6.8,61,0,0,0,0
2,6,6.3,80,0,0,0,0
2,7,7.0,32,0,0,0,0
2,8,7.2,88,0,0,0,0
2,9,6.2,90,0,0,0,0
2,10,7.4,63,0,0,0,0
2,11,7.2,90,0,0,0,0
2,12,7.3,90,0,0,0,0
2,13,6.8,90,0,0,0,0
2,14,7.0,90,0,0,0,0
2,15,7.0,90,0,0,0,0
2,16,7.4,67,0,0,0,0
2,17,7.1,90,0,0,0,0
2,18,6.6,90,0,0,0,0
2,19,7.6,90,0,0,0,0
2,20,6.5,90,0,0,0,0
2,21,6.6,90,0,0,1,0
2,22,6.9,90,0,0,0,0
2,23,6.8,90,0,0,1,0
2,24,6.5,17,0,0,0,0
3,1,7.5,64,0,0,0,0
3,2,7.2,90,0,0,0,0
3,3,6.6,26,0,0,0,0
3,4,7.0,90,0,0,0,0
3,5,7.3,90,0,0,0,0
3,6,6.2,88,0,0,1,0
3,8,7.8,88,0,0,0,0
3,9,6.6,21,0,0,0,0
3,10,7.4,90,0,1,0,0
3,11,7.2,81,0,0,0,0
3,12,6.6,90,0,0,0,0
3,13,7.0,90,0,0,0,0
3,14,7.7,90,0,1,0,0
3,15,6.8,90,0,1,0,0
3,17,7.3,90,0,0,0,0
3,19,7.3,13,0,1,0,0
3,20,7.4,26,0,0,0,0
3,21,6.7,90,0,0,0,0
3,22,6.6,88,0,0,0,0
3,23,6.7,90,0,0,0,0
3,24,6.9,90,0,0,0,0
5,1,6.5,90,0,0,0,0
5,2,7.4,90,0,0,0,0
5,3,7.2,90,0,0,0,0
5,4,7.1,90,0,0,0,0
5,5,7.1,90,0,0,0,0
5,6,6.3,90,0,0,1,0
5,7,7.1,81,0,0,0,0
5,8,7.7,90,0,0,0,0
5,10,8.3,84,1,1,0,0
5,11,7.4,81,0,0,1,0
5,12,7.2,90,0,0,0,0
5,13,7.3,90,0,0,0,0
5,14,7.5,90,0,1,1,0
5,15,7.6,90,0,0,0,0
5,16,8.1,90,1,0,0,0
5,17,6.8,90,0,0,1,0
5,18,6.6,90,0,0,0,0
5,19,7.6,90,0,0,0,0
5,20,6.8,90,0,0,0,0
5,21,7.6,90,0,0,0,0
5,22,6.6,90,0,0,0,0
5,23,6.9,90,0,0,0,0
5,24,6.6,90,0,0,0,0
6,12,,8,0,0,0,0
6,13,,6,0,0,0,0
6,14,,4,0,0,1,0
6,15,,6,0,0,0,0
6,16,7.0,24,0,0,0,0
6,17,,7,0,0,0,0
6,18,7.1,75,0,0,0,0
6,19,6.5,24,0,0,0,0
6,20,6.9,57,0,0,0,0
6,21,,9,0,0,0,0
6,22,6.0,17,0,0,0,0
6,24,6.1,16,0,0,0,0
7,1,6.4,64,0,0,0,0
7,2,7.2,63,0,0,0,0
7,3,6.7,46,0,0,0,0
7,4,8.2,18,1,1,0,0
7,5,4.5,18,0,0,0,1
7,6,6.2,11,0,0,0,0
7,8,6.2,28,0,0,0,0
7,9,6.6,90,0,1,0,0
7,10,6.8,90,0,0,0,0
7,11,,6,0,0,0,0
7,20,6.6,34,0,0,0,0
7,21,7.4,73,1,0,0,0
7,22,7.3,31,1,0,0,0
7,23,8.5,20,2,0,1,0
7,24,6.3,25,0,0,0,0
8,1,6.5,27,0,0,0,0
8,2,7.5,90,0,0,0,0
8,3,8.0,90,1,0,0,0
8,4,7.3,61,0,0,0,0
8,5,8.5,69,1,0,0,0
8,6,6.7,83,0,0,0,0
8,7,8.1,59,0,1,0,0
8,8,6.3,14,0,0,0,0
8,9,6.6,90,0,0,1,0
8,10,8.1,63,0,1,0,0
8,11,7.5,90,0,0,0,0
8,12,8.1,83,1,0,0,0
8,13,7.2,85,0,0,0,0
8,14,7.1,87,0,0,0,0
8,15,7.0,85,0,0,0,0
8,16,7.1,58,0,0,0,0
8,17,6.6,90,0,0,0,0
8,18,6.8,75,0,0,0,0
8,19,7.8,88,0,0,0,0
8,20,7.0,90,0,1,0,0
8,21,7.2,82,0,0,1,0
8,22,6.8,74,0,0,0,0
8,23,6.9,90,0,0,0,0
8,24,6.8,90,0,0,0,0
9,1,8.3,90,2,0,0,0
9,2,6.6,90,1,0,1,0
9,3,6.7,90,0,0,0,0
9,4,8.2,73,1,1,0,0
9,5,7.3,69,0,1,0,0
9,6,6.3,80,0,0,0,0
9,7,7.9,90,2,0,0,0
9,8,7.7,77,1,0,0,0
9,9,6.6,70,0,0,0,0
9,10,8.4,75,2,0,0,0
9,11,9.1,90,3,0,0,0
9,12,8.5,66,2,0,0,0
9,13,7.2,85,1,0,0,0
9,14,8.1,90,2,0,0,0
9,15,6.8,90,0,0,0,0
9,16,8.6,78,2,0,0,0
9,17,6.5,90,0,0,0,0
9,18,7.3,89,1,0,0,0
9,19,8.8,90,2,0,0,0
9,20,6.7,90,0,0,0,0
9,22,7.3,74,1,0,0,0
9,23,6.5,71,0,0,0,0
9,24,5.9,66,0,0,0,0
10,6,,3,0,0,0,0
10,10,6.5,28,0,0,0,0
10,11,6.8,24,0,0,0,0
10,12,6.7,76,0,0,1,0
10,13,,6,0,0,0,0
10,15,,6,0,0,0,0
10,17,6.7,22,0,0,0,0
11,1,7.2,90,0,0,0,0
11,2,7.7,90,0,0,0,0
11,3,7.2,90,0,1,0,0
11,4,9.5,90,3,1,0,0
11,5,7.6,90,0,0,0,0
11,6,6.2,90,0,0,0,0
11,7,8.5,90,2,0,0,0
11,8,6.8,90,0,0,1,0
11,9,6.9,32,0,0,0,0
11,10,8.9,90,1,1,0,0
11,11,8.0,90,0,2,0,0
11,12,8.6,66,0,1,0,0
11,13,9.1,75,3,0,0,0
11,14,8.2,90,1,1,0,0
11,15,8.0,85,1,0,0,0
11,16,9.8,58,1,2,0,0
11,17,6.6,90,0,0,0,0
11,18,7.6,90,1,0,0,0
11,19,7.6,90,0,0,0,0
11,20,8.2,90,1,0,0,0
11,21,8.6,87,2,0,0,0
11,22,7.3,60,0,0,0,0
11,23,8.1,71,1,0,0,0
11,24,7.7,90,0,0,0,0
12,7,6.8,45,0,0,0,0
12,8,6.7,90,0,0,0,0
12,9,5.2,90,0,0,0,0
12,10,6.8,90,0,0,0,0
12,11,7.1,90,0,0,0,0
12,12,6.3,90,0,0,0,0
12,13,7.1,90,0,0,0,0
12,14,7.3,90,0,0,1,0
12,15,6.8,90,0,0,0,0
12,16,6.1,90,0,0,0,0
12,17,7.2,90,0,0,0,0
12,18,7.4,90,0,0,0,0
12,19,7.0,90,0,0,0,0
12,20,5.9,90,0,0,0,0
12,21,6.3,90,0,0,0,0
12,22,6.8,90,0,0,0,0
12,23,6.4,90,0,0,0,0
12,24,6.6,90,0,0,0,0
13,4,,8,0,0,0,0
13,6,,8,0,0,0,0
13,7,8.8,59,1,1,0,0
13,8,7.4,63,0,0,0,0
13,9,6.2,59,0,0,0,0
13,12,8.7,15,2,0,0,0
13,18,,2,0,0,0,0
13,19,6.3,13,0,0,0,0
13,20,6.7,46,0,0,0,0
14,1,6.5,27,0,0,1,0
15,2,6.6,28,0,0,1,0
15,3,,1,0,0,0,0
15,4,6.8,30,0,0,0,0
15,12,6.7,25,0,0,0,0
15,13,8.5,61,0,2,0,0
15,14,6.5,46,0,0,0,0
15,15,6.9,35,0,0,0,0
15,16,7.7,33,1,0,0,0
15,17,6.7,69,0,0,0,0
15,18,5.5,16,0,0,1,0
15,19,7.9,78,0,0,0,0
15,20,6.2,57,0,0,0,0
15,21,,4,0,0,0,0
15,23,7.2,20,0,1,0,0
15,24,6.7,25,0,0,0,0
16,1,7.0,90,0,0,0,0
16,4,6.7,61,0,0,0,0
16,5,7.2,90,0,1,0,0
16,6,6.8,90,0,1,1,0
16,7,7.1,32,0,0,0,0
16,8,7.3,90,0,0,0,0
16,9,6.4,21,0,0,0,0
16,10,7.1,90,0,0,0,0
16,11,7.4,90,0,0,0,0
16,12,7.1,90,0,0,0,0
16,13,7.5,90,0,1,0,0
16,14,7.6,65,0,1,1,0
16,15,8.1,56,0,1,0,0
16,16,7.7,90,0,0,0,0
16,17,6.3,90,0,0,0,0
16,18,6.0,82,0,0,2,1
16,19,7.8,90,0,0,0,0
16,21,6.9,82,0,0,1,0
16,22,6.8,90,0,0,0,0
16,23,7.0,90,0,0,0,0
16,24,6.8,80,0,0,0,0
17,1,,5,0,0,0,0
17,2,,1,0,0,0,0
17,3,,1,0,0,0,0
17,5,6.1,22,0,0,1,0
17,7,6.8,32,0,1,1,0
17,8,7.7,59,1,0,0,0
17,9,6.4,16,0,0,0,0
17,12,6.5,25,0,0,0,0
17,13,,6,0,0,0,0
17,16,6.4,13,0,0,0,0
17,17,,1,2,0,0,0,0
17,18,,2,0,0,0,0
17,20,,1,0,0,0,0
17,21,7.4,18,1,0,0,0
17,22,6.0,17,0,0,0,0
17,23,,1,0,0,0,0
17,24,6.4,11,0,0,0,0
18,1,7.7,86,0,1,0,0
18,2,7.8,90,1,0,0,0
18,3,8.1,90,0,1,0,0
18,4,8.1,90,0,2,0,0
18,5,8.9,90,2,0,1,0
18,6,6.9,80,1,0,0,0
18,7,7.5,90,0,1,0,0
18,8,7.5,90,0,0,0,0
18,9,7.8,32,1,0,0,0
18,10,7.6,75,0,0,0,0
18,11,7.7,67,0,0,0,0
18,12,7.7,76,0,1,0,0
18,13,7.9,85,0,1,0,0
18,14,7.9,90,1,0,0,0
18,15,7.8,90,0,1,0,0
18,16,8.3,90,0,0,0,0
18,20,6.4,45,0,0,0,0
18,21,7.2,90,0,1,0,0
18,22,7.4,90,0,1,0,0
18,23,8.0,90,0,1,0,0
18,24,6.8,75,0,0,0,0
19,3,8.1,45,1,0,0,0
19,4,7.9,83,1,0,0,0
19,5,7.0,82,0,0,1,0
19,6,8.3,61,1,0,0,0
19,13,6.8,16,0,0,0,0
19,14,6.5,26,0,0,0,0
19,15,9.6,56,2,0,0,0
19,16,6.4,33,0,0,0,0
19,17,6.6,45,0,0,0,0
19,18,6.9,89,0,0,0,0
19,19,8.2,67,1,0,0,0
19,21,7.1,72,0,0,0,0
19,22,6.8,60,0,0,0,0
19,23,7.9,71,0,1,0,0
19,24,6.8,66,0,0,0,0
20,10,6.6,16,0,0,0,0
20,11,,10,0,0,0,0
20,13,6.8,30,0,0,0,0
20,14,6.5,45,0,0,0,0
20,15,6.5,35,0,0,0,0
20,16,7.7,67,0,0,0,0
20,17,6.8,46,0,0,0,0
20,18,6.3,16,0,0,0,0
20,19,,3,0,0,0,0
20,20,6.4,34,0,0,0,0
20,21,8.5,19,1,1,0,0
20,22,6.2,31,0,0,1,0
20,23,6.2,20,0,0,0,0
21,1,6.4,90,0,0,1,0
21,2,7.2,90,0,0,0,0
21,3,7.0,90,0,0,0,0
21,4,7.9,90,1,0,0,0
21,5,7.6,90,0,1,0,0
21,6,6.4,90,0,0,0,0
21,7,7.6,90,0,0,0,0
21,8,7.7,90,0,0,0,0
21,9,6.6,90,0,0,0,0
21,10,6.9,90,0,0,0,0
21,11,7.0,24,0,0,0,0
21,12,6.8,90,0,0,0,0
21,13,7.4,90,0,0,0,0
21,14,6.9,90,0,0,1,0
21,15,6.9,13,0,0,0,0
21,16,8.3,90,0,3,0,0
21,17,6.5,84,0,0,0,0
21,18,7.2,90,0,1,0,0
21,19,7.3,90,0,0,0,0
21,20,6.5,56,0,0,0,0
21,21,7.1,90,0,0,0,0
21,22,7.2,90,0,1,0,0
21,23,7.1,90,0,0,0,0
21,24,7.5,90,0,0,0,0
22,1,6.7,20,0,0,0,0
22,2,,8,0,0,0,0
22,4,7.2,30,0,0,0,0
22,5,6.5,30,0,0,0,0
22,6,3.8,11,0,0,0,1
22,7,7.0,90,0,0,0,0
22,8,6.9,90,0,0,0,0
22,9,6.6,90,0,0,0,0
22,11,6.8,85,0,1,0,0
22,21,,9,0,0,0,0
22,23,,1,0,0,0,0
22,24,7.0,74,0,0,0,0
23,1,7.3,71,0,0,0,0
23,2,6.7,83,0,0,1,0
23,3,7.2,90,0,0,1,0
26,5,6.4,30,0,0,0,0
26,7,,10,0,0,0,0
26,8,,3,0,0,0,0
26,9,,6,0,0,0,0
26,10,6.9,28,0,0,0,0
26,11,7.2,67,0,0,0,0
26,15,7.0,78,0,0,0,0
26,18,7.2,45,0,0,1,0
26,20,6.4,35,0,0,0,0
26,22,,3,0,0,1,0
27,1,6.6,27,0,0,0,0
27,2,,1,0,0,0,0
27,3,6.9,65,0,0,0,0
27,5,,1,0,0,0,0
27,6,5.9,11,0,0,0,0
27,7,6.8,90,0,0,0,0
27,8,,3,0,0,0,0
27,9,6.8,70,0,1,0,0
27,11,,10,0,0,1,0
27,12,6.4,15,0,0,0,0
27,16,6.9,90,0,0,0,0
27,18,6.7,46,0,0,1,0
27,19,8.6,78,0,1,0,0
27,20,6.4,65,0,0,0,0
28,4,6.6,30,0,0,0,0
28,6,6.4,11,0,0,0,0
28,7,7.1,59,0,0,0,0
28,9,5.9,85,0,0,1,0
28,16,6.6,24,0,0,0,0